"SampleSize","Group","AbaloneSize"
5,"a",80
5,"a",70
5,"a",120
5,"a",50
5,"a",50
5,"b",80
5,"b",90
5,"b",100
5,"b",80
5,"b",80
5,"c",100
5,"c",70
5,"c",70
5,"c",50
5,"c",90
5,"d",140
5,"d",90
5,"d",120
5,"d",70
5,"d",100
5,"e",70
5,"e",40
5,"e",90
5,"e",120
5,"e",110
5,"f",80
5,"f",60
5,"f",110
5,"f",60
5,"f",70
5,"g",100
5,"g",90
5,"g",110
5,"g",160
5,"g",100
5,"h",40
5,"h",50
5,"h",90
5,"h",70
5,"h",60
5,"i",50
5,"i",90
5,"i",100
5,"i",60
5,"i",60
5,"j",90
5,"j",50
5,"j",30
5,"j",130
5,"j",80
10,"a",90
10,"a",90
10,"a",70
10,"a",70
10,"a",60
10,"a",120
10,"a",60
10,"a",120
10,"a",60
10,"a",80
10,"b",100
10,"b",60
10,"b",90
10,"b",120
10,"b",60
10,"b",70
10,"b",100
10,"b",90
10,"b",70
10,"b",60
10,"c",40
10,"c",40
10,"c",120
10,"c",70
10,"c",80
10,"c",100
10,"c",50
10,"c",70
10,"c",90
10,"c",110
10,"d",40
10,"d",110
10,"d",70
10,"d",50
10,"d",70
10,"d",110
10,"d",30
10,"d",40
10,"d",80
10,"d",50
10,"e",70
10,"e",120
10,"e",90
10,"e",80
10,"e",80
10,"e",80
10,"e",30
10,"e",40
10,"e",100
10,"e",60
10,"f",60
10,"f",30
10,"f",110
10,"f",60
10,"f",70
10,"f",40
10,"f",50
10,"f",80
10,"f",60
10,"f",80
10,"g",120
10,"g",80
10,"g",100
10,"g",40
10,"g",80
10,"g",110
10,"g",120
10,"g",80
10,"g",90
10,"g",90
10,"h",90
10,"h",60
10,"h",70
10,"h",140
10,"h",70
10,"h",100
10,"h",110
10,"h",90
10,"h",80
10,"h",90
10,"i",90
10,"i",90
10,"i",100
10,"i",40
10,"i",50
10,"i",70
10,"i",100
10,"i",90
10,"i",100
10,"i",120
10,"j",80
10,"j",80
10,"j",80
10,"j",80
10,"j",20
10,"j",20
10,"j",60
10,"j",60
10,"j",110
10,"j",80
25,"a",70
25,"a",80
25,"a",130
25,"a",100
25,"a",100
25,"a",50
25,"a",90
25,"a",40
25,"a",40
25,"a",130
25,"a",70
25,"a",70
25,"a",140
25,"a",90
25,"a",30
25,"a",70
25,"a",90
25,"a",70
25,"a",60
25,"a",90
25,"a",120
25,"a",130
25,"a",100
25,"a",100
25,"a",100
25,"b",80
25,"b",80
25,"b",50
25,"b",50
25,"b",140
25,"b",60
25,"b",80
25,"b",30
25,"b",130
25,"b",70
25,"b",60
25,"b",70
25,"b",100
25,"b",70
25,"b",50
25,"b",110
25,"b",90
25,"b",70
25,"b",140
25,"b",90
25,"b",50
25,"b",70
25,"b",100
25,"b",100
25,"b",60
25,"c",80
25,"c",90
25,"c",80
25,"c",100
25,"c",60
25,"c",60
25,"c",100
25,"c",80
25,"c",120
25,"c",60
25,"c",70
25,"c",80
25,"c",90
25,"c",70
25,"c",110
25,"c",50
25,"c",100
25,"c",90
25,"c",90
25,"c",40
25,"c",120
25,"c",110
25,"c",80
25,"c",100
25,"c",50
25,"d",80
25,"d",90
25,"d",90
25,"d",70
25,"d",100
25,"d",50
25,"d",100
25,"d",90
25,"d",100
25,"d",110
25,"d",50
25,"d",60
25,"d",110
25,"d",80
25,"d",60
25,"d",40
25,"d",50
25,"d",70
25,"d",80
25,"d",90
25,"d",110
25,"d",80
25,"d",80
25,"d",20
25,"d",70
25,"e",30
25,"e",100
25,"e",70
25,"e",100
25,"e",110
25,"e",70
25,"e",90
25,"e",90
25,"e",60
25,"e",70
25,"e",90
25,"e",70
25,"e",90
25,"e",40
25,"e",70
25,"e",100
25,"e",90
25,"e",70
25,"e",50
25,"e",80
25,"e",100
25,"e",110
25,"e",140
25,"e",100
25,"e",100
25,"f",120
25,"f",60
25,"f",40
25,"f",60
25,"f",60
25,"f",90
25,"f",100
25,"f",50
25,"f",60
25,"f",50
25,"f",70
25,"f",60
25,"f",100
25,"f",90
25,"f",50
25,"f",70
25,"f",100
25,"f",100
25,"f",100
25,"f",110
25,"f",80
25,"f",90
25,"f",70
25,"f",80
25,"f",100
25,"g",90
25,"g",90
25,"g",100
25,"g",110
25,"g",130
25,"g",70
25,"g",100
25,"g",80
25,"g",70
25,"g",40
25,"g",50
25,"g",60
25,"g",60
25,"g",90
25,"g",130
25,"g",140
25,"g",110
25,"g",70
25,"g",50
25,"g",140
25,"g",80
25,"g",60
25,"g",140
25,"g",50
25,"g",50
25,"h",80
25,"h",100
25,"h",120
25,"h",110
25,"h",90
25,"h",110
25,"h",100
25,"h",60
25,"h",70
25,"h",100
25,"h",110
25,"h",100
25,"h",60
25,"h",100
25,"h",50
25,"h",60
25,"h",90
25,"h",100
25,"h",90
25,"h",110
25,"h",80
25,"h",100
25,"h",20
25,"h",60
25,"h",30
25,"i",80
25,"i",70
25,"i",90
25,"i",80
25,"i",70
25,"i",60
25,"i",60
25,"i",100
25,"i",90
25,"i",50
25,"i",70
25,"i",60
25,"i",70
25,"i",90
25,"i",110
25,"i",150
25,"i",50
25,"i",30
25,"i",70
25,"i",10
25,"i",100
25,"i",60
25,"i",70
25,"i",40
25,"i",80
25,"j",100
25,"j",80
25,"j",70
25,"j",40
25,"j",60
25,"j",50
25,"j",80
25,"j",70
25,"j",100
25,"j",80
25,"j",60
25,"j",70
25,"j",130
25,"j",70
25,"j",110
25,"j",90
25,"j",70
25,"j",70
25,"j",80
25,"j",100
25,"j",100
25,"j",30
25,"j",110
25,"j",90
25,"j",70
50,"a",90
50,"a",40
50,"a",50
50,"a",60
50,"a",80
50,"a",90
50,"a",20
50,"a",90
50,"a",60
50,"a",80
50,"a",90
50,"a",60
50,"a",70
50,"a",90
50,"a",70
50,"a",90
50,"a",100
50,"a",110
50,"a",110
50,"a",100
50,"a",80
50,"a",100
50,"a",50
50,"a",120
50,"a",150
50,"a",40
50,"a",60
50,"a",60
50,"a",100
50,"a",100
50,"a",80
50,"a",40
50,"a",110
50,"a",100
50,"a",60
50,"a",70
50,"a",110
50,"a",70
50,"a",110
50,"a",60
50,"a",70
50,"a",100
50,"a",70
50,"a",90
50,"a",50
50,"a",70
50,"a",80
50,"a",90
50,"a",90
50,"a",90
50,"b",70
50,"b",70
50,"b",70
50,"b",100
50,"b",70
50,"b",60
50,"b",50
50,"b",50
50,"b",90
50,"b",110
50,"b",110
50,"b",90
50,"b",110
50,"b",100
50,"b",50
50,"b",80
50,"b",60
50,"b",70
50,"b",60
50,"b",70
50,"b",80
50,"b",60
50,"b",90
50,"b",100
50,"b",110
50,"b",90
50,"b",30
50,"b",90
50,"b",100
50,"b",90
50,"b",30
50,"b",110
50,"b",130
50,"b",140
50,"b",80
50,"b",90
50,"b",90
50,"b",80
50,"b",50
50,"b",70
50,"b",80
50,"b",80
50,"b",110
50,"b",90
50,"b",110
50,"b",120
50,"b",90
50,"b",130
50,"b",80
50,"b",100
50,"c",80
50,"c",40
50,"c",70
50,"c",80
50,"c",70
50,"c",110
50,"c",60
50,"c",80
50,"c",80
50,"c",90
50,"c",110
50,"c",90
50,"c",70
50,"c",80
50,"c",130
50,"c",80
50,"c",110
50,"c",80
50,"c",70
50,"c",50
50,"c",100
50,"c",130
50,"c",100
50,"c",30
50,"c",110
50,"c",110
50,"c",100
50,"c",70
50,"c",80
50,"c",80
50,"c",80
50,"c",50
50,"c",70
50,"c",110
50,"c",110
50,"c",60
50,"c",70
50,"c",80
50,"c",70
50,"c",110
50,"c",140
50,"c",110
50,"c",120
50,"c",30
50,"c",110
50,"c",70
50,"c",110
50,"c",80
50,"c",90
50,"c",100
50,"d",100
50,"d",90
50,"d",90
50,"d",90
50,"d",70
50,"d",80
50,"d",100
50,"d",100
50,"d",120
50,"d",120
50,"d",100
50,"d",90
50,"d",110
50,"d",90
50,"d",70
50,"d",70
50,"d",110
50,"d",100
50,"d",120
50,"d",90
50,"d",120
50,"d",120
50,"d",100
50,"d",20
50,"d",80
50,"d",80
50,"d",60
50,"d",70
50,"d",80
50,"d",100
50,"d",70
50,"d",130
50,"d",90
50,"d",100
50,"d",80
50,"d",120
50,"d",40
50,"d",100
50,"d",100
50,"d",30
50,"d",80
50,"d",130
50,"d",90
50,"d",90
50,"d",50
50,"d",80
50,"d",140
50,"d",70
50,"d",100
50,"d",60
50,"e",90
50,"e",50
50,"e",80
50,"e",110
50,"e",80
50,"e",90
50,"e",50
50,"e",60
50,"e",100
50,"e",80
50,"e",100
50,"e",140
50,"e",130
50,"e",70
50,"e",80
50,"e",80
50,"e",40
50,"e",90
50,"e",130
50,"e",60
50,"e",100
50,"e",70
50,"e",30
50,"e",120
50,"e",110
50,"e",110
50,"e",90
50,"e",60
50,"e",40
50,"e",70
50,"e",40
50,"e",110
50,"e",30
50,"e",100
50,"e",110
50,"e",70
50,"e",100
50,"e",90
50,"e",50
50,"e",80
50,"e",70
50,"e",90
50,"e",100
50,"e",100
50,"e",110
50,"e",70
50,"e",80
50,"e",80
50,"e",70
50,"e",70
50,"f",100
50,"f",110
50,"f",100
50,"f",80
50,"f",90
50,"f",110
50,"f",90
50,"f",80
50,"f",100
50,"f",120
50,"f",50
50,"f",60
50,"f",110
50,"f",110
50,"f",120
50,"f",110
50,"f",70
50,"f",80
50,"f",90
50,"f",120
50,"f",90
50,"f",70
50,"f",110
50,"f",60
50,"f",120
50,"f",70
50,"f",100
50,"f",140
50,"f",70
50,"f",80
50,"f",70
50,"f",80
50,"f",110
50,"f",70
50,"f",50
50,"f",80
50,"f",40
50,"f",100
50,"f",60
50,"f",60
50,"f",60
50,"f",100
50,"f",100
50,"f",50
50,"f",60
50,"f",120
50,"f",70
50,"f",80
50,"f",80
50,"f",80
50,"g",50
50,"g",110
50,"g",70
50,"g",80
50,"g",130
50,"g",110
50,"g",90
50,"g",90
50,"g",90
50,"g",80
50,"g",80
50,"g",120
50,"g",100
50,"g",100
50,"g",10
50,"g",80
50,"g",90
50,"g",30
50,"g",100
50,"g",30
50,"g",70
50,"g",80
50,"g",50
50,"g",110
50,"g",90
50,"g",80
50,"g",90
50,"g",120
50,"g",80
50,"g",70
50,"g",50
50,"g",90
50,"g",100
50,"g",30
50,"g",50
50,"g",80
50,"g",40
50,"g",60
50,"g",100
50,"g",70
50,"g",60
50,"g",120
50,"g",40
50,"g",80
50,"g",70
50,"g",70
50,"g",110
50,"g",80
50,"g",90
50,"g",90
50,"h",60
50,"h",40
50,"h",60
50,"h",80
50,"h",80
50,"h",70
50,"h",90
50,"h",90
50,"h",60
50,"h",60
50,"h",110
50,"h",100
50,"h",100
50,"h",60
50,"h",40
50,"h",140
50,"h",70
50,"h",40
50,"h",80
50,"h",90
50,"h",90
50,"h",90
50,"h",50
50,"h",60
50,"h",90
50,"h",130
50,"h",100
50,"h",80
50,"h",110
50,"h",60
50,"h",100
50,"h",50
50,"h",110
50,"h",80
50,"h",30
50,"h",80
50,"h",80
50,"h",70
50,"h",10
50,"h",80
50,"h",100
50,"h",90
50,"h",70
50,"h",80
50,"h",130
50,"h",80
50,"h",90
50,"h",60
50,"h",40
50,"h",80
50,"i",60
50,"i",80
50,"i",90
50,"i",40
50,"i",100
50,"i",90
50,"i",110
50,"i",80
50,"i",160
50,"i",70
50,"i",90
50,"i",100
50,"i",100
50,"i",90
50,"i",80
50,"i",70
50,"i",70
50,"i",70
50,"i",60
50,"i",80
50,"i",80
50,"i",80
50,"i",110
50,"i",90
50,"i",90
50,"i",80
50,"i",90
50,"i",90
50,"i",50
50,"i",90
50,"i",70
50,"i",60
50,"i",100
50,"i",60
50,"i",70
50,"i",80
50,"i",70
50,"i",50
50,"i",60
50,"i",130
50,"i",90
50,"i",90
50,"i",50
50,"i",100
50,"i",110
50,"i",90
50,"i",100
50,"i",40
50,"i",100
50,"i",90
50,"j",90
50,"j",80
50,"j",50
50,"j",70
50,"j",90
50,"j",90
50,"j",80
50,"j",110
50,"j",80
50,"j",130
50,"j",50
50,"j",70
50,"j",90
50,"j",120
50,"j",70
50,"j",80
50,"j",40
50,"j",80
50,"j",70
50,"j",120
50,"j",120
50,"j",40
50,"j",100
50,"j",110
50,"j",80
50,"j",50
50,"j",80
50,"j",40
50,"j",60
50,"j",80
50,"j",120
50,"j",100
50,"j",90
50,"j",50
50,"j",60
50,"j",110
50,"j",120
50,"j",90
50,"j",20
50,"j",80
50,"j",90
50,"j",60
50,"j",70
50,"j",80
50,"j",90
50,"j",60
50,"j",90
50,"j",90
50,"j",80
50,"j",60
100,"a",60
100,"a",100
100,"a",90
100,"a",90
100,"a",80
100,"a",110
100,"a",100
100,"a",40
100,"a",90
100,"a",80
100,"a",80
100,"a",100
100,"a",80
100,"a",100
100,"a",90
100,"a",150
100,"a",120
100,"a",90
100,"a",80
100,"a",60
100,"a",100
100,"a",100
100,"a",70
100,"a",70
100,"a",90
100,"a",80
100,"a",80
100,"a",80
100,"a",110
100,"a",50
100,"a",40
100,"a",50
100,"a",80
100,"a",50
100,"a",30
100,"a",70
100,"a",50
100,"a",90
100,"a",90
100,"a",80
100,"a",60
100,"a",60
100,"a",50
100,"a",90
100,"a",140
100,"a",110
100,"a",150
100,"a",120
100,"a",20
100,"a",100
100,"a",130
100,"a",90
100,"a",110
100,"a",90
100,"a",80
100,"a",50
100,"a",90
100,"a",40
100,"a",90
100,"a",70
100,"a",90
100,"a",50
100,"a",100
100,"a",70
100,"a",90
100,"a",70
100,"a",50
100,"a",100
100,"a",100
100,"a",120
100,"a",70
100,"a",80
100,"a",80
100,"a",110
100,"a",40
100,"a",50
100,"a",110
100,"a",120
100,"a",60
100,"a",70
100,"a",70
100,"a",100
100,"a",80
100,"a",120
100,"a",120
100,"a",70
100,"a",60
100,"a",70
100,"a",80
100,"a",90
100,"a",60
100,"a",100
100,"a",50
100,"a",70
100,"a",90
100,"a",100
100,"a",90
100,"a",100
100,"a",40
100,"a",80
100,"b",100
100,"b",60
100,"b",70
100,"b",50
100,"b",90
100,"b",80
100,"b",50
100,"b",110
100,"b",70
100,"b",80
100,"b",50
100,"b",100
100,"b",30
100,"b",80
100,"b",80
100,"b",90
100,"b",50
100,"b",110
100,"b",70
100,"b",100
100,"b",80
100,"b",70
100,"b",100
100,"b",70
100,"b",100
100,"b",90
100,"b",30
100,"b",100
100,"b",90
100,"b",110
100,"b",60
100,"b",40
100,"b",40
100,"b",50
100,"b",50
100,"b",50
100,"b",60
100,"b",80
100,"b",40
100,"b",60
100,"b",80
100,"b",120
100,"b",80
100,"b",80
100,"b",90
100,"b",90
100,"b",80
100,"b",100
100,"b",130
100,"b",120
100,"b",90
100,"b",90
100,"b",100
100,"b",120
100,"b",90
100,"b",90
100,"b",100
100,"b",60
100,"b",80
100,"b",110
100,"b",70
100,"b",50
100,"b",90
100,"b",70
100,"b",90
100,"b",110
100,"b",120
100,"b",100
100,"b",100
100,"b",80
100,"b",70
100,"b",90
100,"b",80
100,"b",60
100,"b",120
100,"b",70
100,"b",60
100,"b",110
100,"b",80
100,"b",70
100,"b",60
100,"b",100
100,"b",100
100,"b",80
100,"b",110
100,"b",70
100,"b",90
100,"b",60
100,"b",90
100,"b",60
100,"b",50
100,"b",100
100,"b",80
100,"b",110
100,"b",80
100,"b",90
100,"b",80
100,"b",70
100,"b",80
100,"b",90
100,"c",80
100,"c",70
100,"c",70
100,"c",70
100,"c",80
100,"c",110
100,"c",90
100,"c",60
100,"c",80
100,"c",90
100,"c",100
100,"c",80
100,"c",90
100,"c",110
100,"c",110
100,"c",110
100,"c",110
100,"c",80
100,"c",50
100,"c",80
100,"c",100
100,"c",120
100,"c",120
100,"c",120
100,"c",70
100,"c",90
100,"c",110
100,"c",100
100,"c",50
100,"c",80
100,"c",80
100,"c",50
100,"c",70
100,"c",110
100,"c",80
100,"c",90
100,"c",100
100,"c",80
100,"c",30
100,"c",100
100,"c",110
100,"c",50
100,"c",50
100,"c",50
100,"c",70
100,"c",90
100,"c",60
100,"c",80
100,"c",100
100,"c",120
100,"c",70
100,"c",120
100,"c",80
100,"c",80
100,"c",60
100,"c",90
100,"c",60
100,"c",40
100,"c",80
100,"c",60
100,"c",100
100,"c",90
100,"c",80
100,"c",100
100,"c",50
100,"c",70
100,"c",100
100,"c",50
100,"c",70
100,"c",90
100,"c",70
100,"c",60
100,"c",30
100,"c",90
100,"c",60
100,"c",90
100,"c",100
100,"c",50
100,"c",100
100,"c",40
100,"c",50
100,"c",90
100,"c",130
100,"c",40
100,"c",50
100,"c",100
100,"c",60
100,"c",40
100,"c",40
100,"c",90
100,"c",90
100,"c",90
100,"c",70
100,"c",90
100,"c",70
100,"c",110
100,"c",70
100,"c",90
100,"c",60
100,"c",100
100,"d",110
100,"d",90
100,"d",50
100,"d",80
100,"d",100
100,"d",70
100,"d",100
100,"d",80
100,"d",40
100,"d",140
100,"d",70
100,"d",80
100,"d",50
100,"d",80
100,"d",100
100,"d",100
100,"d",110
100,"d",90
100,"d",100
100,"d",110
100,"d",100
100,"d",100
100,"d",70
100,"d",70
100,"d",90
100,"d",40
100,"d",100
100,"d",90
100,"d",80
100,"d",90
100,"d",100
100,"d",80
100,"d",120
100,"d",80
100,"d",80
100,"d",80
100,"d",120
100,"d",80
100,"d",80
100,"d",100
100,"d",90
100,"d",130
100,"d",60
100,"d",70
100,"d",70
100,"d",80
100,"d",100
100,"d",70
100,"d",70
100,"d",100
100,"d",130
100,"d",80
100,"d",60
100,"d",100
100,"d",100
100,"d",90
100,"d",110
100,"d",20
100,"d",90
100,"d",80
100,"d",80
100,"d",110
100,"d",70
100,"d",90
100,"d",70
100,"d",110
100,"d",90
100,"d",100
100,"d",100
100,"d",70
100,"d",20
100,"d",100
100,"d",100
100,"d",50
100,"d",70
100,"d",110
100,"d",50
100,"d",90
100,"d",60
100,"d",90
100,"d",80
100,"d",100
100,"d",110
100,"d",90
100,"d",90
100,"d",80
100,"d",90
100,"d",100
100,"d",80
100,"d",30
100,"d",100
100,"d",100
100,"d",90
100,"d",110
100,"d",80
100,"d",90
100,"d",40
100,"d",20
100,"d",100
100,"d",70
100,"e",60
100,"e",70
100,"e",80
100,"e",60
100,"e",60
100,"e",110
100,"e",40
100,"e",80
100,"e",90
100,"e",110
100,"e",40
100,"e",120
100,"e",120
100,"e",80
100,"e",140
100,"e",120
100,"e",100
100,"e",90
100,"e",80
100,"e",100
100,"e",50
100,"e",80
100,"e",100
100,"e",100
100,"e",80
100,"e",60
100,"e",80
100,"e",130
100,"e",60
100,"e",120
100,"e",50
100,"e",30
100,"e",70
100,"e",110
100,"e",110
100,"e",90
100,"e",50
100,"e",140
100,"e",90
100,"e",70
100,"e",70
100,"e",90
100,"e",80
100,"e",120
100,"e",90
100,"e",90
100,"e",50
100,"e",110
100,"e",90
100,"e",50
100,"e",100
100,"e",80
100,"e",80
100,"e",80
100,"e",120
100,"e",120
100,"e",80
100,"e",80
100,"e",120
100,"e",130
100,"e",70
100,"e",80
100,"e",80
100,"e",60
100,"e",80
100,"e",80
100,"e",100
100,"e",40
100,"e",80
100,"e",110
100,"e",90
100,"e",110
100,"e",100
100,"e",40
100,"e",50
100,"e",120
100,"e",60
100,"e",80
100,"e",70
100,"e",70
100,"e",90
100,"e",80
100,"e",140
100,"e",70
100,"e",90
100,"e",80
100,"e",50
100,"e",90
100,"e",90
100,"e",40
100,"e",70
100,"e",60
100,"e",70
100,"e",90
100,"e",70
100,"e",100
100,"e",90
100,"e",80
100,"e",100
100,"e",110
100,"f",20
100,"f",60
100,"f",100
100,"f",60
100,"f",70
100,"f",110
100,"f",90
100,"f",70
100,"f",90
100,"f",40
100,"f",100
100,"f",80
100,"f",60
100,"f",70
100,"f",60
100,"f",80
100,"f",120
100,"f",70
100,"f",80
100,"f",50
100,"f",80
100,"f",70
100,"f",110
100,"f",60
100,"f",60
100,"f",50
100,"f",100
100,"f",60
100,"f",90
100,"f",120
100,"f",60
100,"f",100
100,"f",110
100,"f",100
100,"f",90
100,"f",40
100,"f",50
100,"f",90
100,"f",40
100,"f",80
100,"f",70
100,"f",110
100,"f",50
100,"f",100
100,"f",110
100,"f",100
100,"f",120
100,"f",60
100,"f",80
100,"f",100
100,"f",40
100,"f",100
100,"f",70
100,"f",80
100,"f",70
100,"f",70
100,"f",90
100,"f",90
100,"f",110
100,"f",20
100,"f",50
100,"f",90
100,"f",80
100,"f",80
100,"f",80
100,"f",90
100,"f",130
100,"f",20
100,"f",100
100,"f",70
100,"f",120
100,"f",130
100,"f",90
100,"f",80
100,"f",90
100,"f",90
100,"f",30
100,"f",70
100,"f",160
100,"f",70
100,"f",110
100,"f",110
100,"f",80
100,"f",50
100,"f",60
100,"f",80
100,"f",110
100,"f",100
100,"f",60
100,"f",130
100,"f",70
100,"f",80
100,"f",100
100,"f",50
100,"f",70
100,"f",50
100,"f",90
100,"f",120
100,"f",70
100,"f",60
100,"g",110
100,"g",60
100,"g",120
100,"g",100
100,"g",100
100,"g",80
100,"g",90
100,"g",80
100,"g",40
100,"g",80
100,"g",70
100,"g",70
100,"g",130
100,"g",70
100,"g",70
100,"g",100
100,"g",100
100,"g",120
100,"g",80
100,"g",90
100,"g",80
100,"g",70
100,"g",70
100,"g",100
100,"g",70
100,"g",100
100,"g",30
100,"g",50
100,"g",70
100,"g",80
100,"g",80
100,"g",50
100,"g",120
100,"g",90
100,"g",80
100,"g",80
100,"g",150
100,"g",60
100,"g",130
100,"g",70
100,"g",80
100,"g",70
100,"g",100
100,"g",70
100,"g",90
100,"g",110
100,"g",90
100,"g",60
100,"g",90
100,"g",80
100,"g",70
100,"g",80
100,"g",70
100,"g",70
100,"g",30
100,"g",30
100,"g",90
100,"g",100
100,"g",100
100,"g",110
100,"g",60
100,"g",100
100,"g",110
100,"g",110
100,"g",70
100,"g",40
100,"g",90
100,"g",70
100,"g",70
100,"g",90
100,"g",70
100,"g",110
100,"g",80
100,"g",80
100,"g",110
100,"g",100
100,"g",20
100,"g",80
100,"g",80
100,"g",110
100,"g",70
100,"g",50
100,"g",80
100,"g",80
100,"g",80
100,"g",70
100,"g",90
100,"g",50
100,"g",40
100,"g",90
100,"g",80
100,"g",70
100,"g",40
100,"g",70
100,"g",30
100,"g",90
100,"g",70
100,"g",80
100,"g",20
100,"g",100
100,"h",90
100,"h",110
100,"h",90
100,"h",90
100,"h",90
100,"h",70
100,"h",30
100,"h",90
100,"h",70
100,"h",100
100,"h",80
100,"h",70
100,"h",80
100,"h",120
100,"h",90
100,"h",50
100,"h",40
100,"h",100
100,"h",70
100,"h",80
100,"h",90
100,"h",40
100,"h",100
100,"h",70
100,"h",40
100,"h",120
100,"h",50
100,"h",130
100,"h",70
100,"h",90
100,"h",60
100,"h",110
100,"h",80
100,"h",120
100,"h",80
100,"h",100
100,"h",90
100,"h",100
100,"h",90
100,"h",90
100,"h",120
100,"h",80
100,"h",50
100,"h",70
100,"h",110
100,"h",80
100,"h",130
100,"h",90
100,"h",110
100,"h",110
100,"h",90
100,"h",130
100,"h",110
100,"h",60
100,"h",50
100,"h",100
100,"h",130
100,"h",90
100,"h",60
100,"h",90
100,"h",100
100,"h",90
100,"h",110
100,"h",70
100,"h",40
100,"h",60
100,"h",90
100,"h",40
100,"h",70
100,"h",100
100,"h",70
100,"h",130
100,"h",70
100,"h",90
100,"h",40
100,"h",90
100,"h",80
100,"h",60
100,"h",60
100,"h",100
100,"h",90
100,"h",90
100,"h",50
100,"h",90
100,"h",80
100,"h",60
100,"h",120
100,"h",60
100,"h",110
100,"h",100
100,"h",60
100,"h",100
100,"h",50
100,"h",120
100,"h",70
100,"h",40
100,"h",50
100,"h",70
100,"h",100
100,"h",70
100,"i",80
100,"i",70
100,"i",90
100,"i",80
100,"i",20
100,"i",70
100,"i",80
100,"i",140
100,"i",100
100,"i",70
100,"i",70
100,"i",60
100,"i",70
100,"i",130
100,"i",110
100,"i",90
100,"i",70
100,"i",70
100,"i",100
100,"i",90
100,"i",100
100,"i",90
100,"i",90
100,"i",70
100,"i",90
100,"i",60
100,"i",100
100,"i",70
100,"i",60
100,"i",80
100,"i",60
100,"i",40
100,"i",30
100,"i",140
100,"i",140
100,"i",90
100,"i",100
100,"i",80
100,"i",100
100,"i",150
100,"i",80
100,"i",140
100,"i",90
100,"i",70
100,"i",70
100,"i",100
100,"i",80
100,"i",80
100,"i",100
100,"i",100
100,"i",80
100,"i",70
100,"i",80
100,"i",60
100,"i",60
100,"i",70
100,"i",90
100,"i",90
100,"i",140
100,"i",140
100,"i",70
100,"i",60
100,"i",90
100,"i",110
100,"i",80
100,"i",70
100,"i",30
100,"i",100
100,"i",140
100,"i",90
100,"i",80
100,"i",60
100,"i",110
100,"i",70
100,"i",90
100,"i",90
100,"i",90
100,"i",70
100,"i",110
