MoltStartDate,MoltDuration,HauloutDuration,AgeSexCat
103.0150654,10.81834857,48,JuvenileMale
109.5992066,11.87787028,44,JuvenileMale
110.0100724,10.36929764,48,JuvenileMale
111.2216649,11.33485455,50,JuvenileMale
111.2988056,10.72030559,52,JuvenileMale
111.5200235,10.34959283,44,JuvenileMale
112.3523154,13.60941311,52,JuvenileMale
113.5179873,11.27610547,48,JuvenileMale
114.2655851,12.36519114,47,JuvenileMale
115.2574328,11.51885585,35,JuvenileMale
115.3265632,10.84054721,45,JuvenileMale
116.0887653,11.0536976,34,JuvenileMale
116.0929759,10.8787551,42,JuvenileMale
116.6086799,11.06085404,43,JuvenileMale
116.9200919,9.912908101,45,JuvenileMale
117.2560394,9.276637129,59,JuvenileMale
117.6993553,9.418162751,53,JuvenileMale
118.1667516,12.14333473,50,JuvenileMale
118.7351134,11.60990072,41,JuvenileMale
118.8740111,10.85656529,37,JuvenileMale
120.3179323,10.57245598,45,JuvenileMale
120.9740862,9.727102742,41,JuvenileMale
121.3158184,12.12083229,35,JuvenileMale
121.8801239,9.739685664,39,JuvenileMale
121.9745458,9.99418718,44,JuvenileMale
122.3707392,10.44445989,37,JuvenileMale
122.4306538,9.056455207,38,JuvenileMale
122.4436663,10.44329893,47,JuvenileMale
122.6926071,9.821741349,28,JuvenileMale
123.3466541,9.620393528,45,JuvenileMale
123.424289,9.02152938,52,JuvenileMale
123.5325069,12.92819694,34,JuvenileMale
124.0173884,12.46292554,59,JuvenileMale
124.5076462,8.660941874,35,JuvenileMale
125.1296928,7.854185654,58,JuvenileMale
125.4164998,7.877173755,52,JuvenileMale
125.4965523,10.28359617,36,JuvenileMale
126.1151474,11.91081348,43,JuvenileMale
127.0691767,12.56044192,50,JuvenileMale
127.2992022,10.03791684,38,JuvenileMale
127.5959272,9.07695945,34,JuvenileMale
127.6413389,9.857032791,40,JuvenileMale
127.7715034,11.06410187,32,JuvenileMale
128.2294704,9.491147336,42,JuvenileMale
128.3748724,10.43750836,49,JuvenileMale
129.1710675,10.1385482,0,JuvenileMale
129.2491033,11.98526845,42,JuvenileMale
129.5143675,9.84830714,39,JuvenileMale
129.6584297,10.4029575,38,JuvenileMale
129.9173712,9.411779583,45,JuvenileMale
131.8262773,9.95966777,38,JuvenileMale
131.9222892,10.63363682,45,JuvenileMale
133.0291395,9.399416531,35,JuvenileMale
133.1063981,7.996980903,51,JuvenileMale
133.6014976,7.82304674,26,JuvenileMale
134.423921,9.152453993,35,JuvenileMale
134.4833011,11.9140931,35,JuvenileMale
135.6513263,9.413475399,43,JuvenileMale
135.8569231,12.59680839,44,JuvenileMale
136.0194887,11.5606603,44,JuvenileMale
136.108377,10.62755518,46,JuvenileMale
139.0175035,9.155826992,28,JuvenileMale
142.681964,10.29551481,39,JuvenileMale
142.7474391,10.57352881,31,JuvenileMale
144.0980899,10.38502313,96,JuvenileMale
144.2985409,10.11365199,45,JuvenileMale
144.3394068,9.520402778,42,JuvenileMale
144.9100887,10.2147516,25,JuvenileMale
145.2143515,8.388122139,41,JuvenileMale
146.5331222,9.049276561,30,JuvenileMale
154.7554861,8.732295358,30,JuvenileMale
155.3111323,11.30915297,38,JuvenileMale
166.6912877,8.024400577,34,JuvenileMale
99.52470984,11.02553832,48,JuvenileFemale
102.9574956,6.680243919,57,JuvenileFemale
107.2446552,7.158340531,48,JuvenileFemale
108.3643557,4.461369005,50,JuvenileFemale
108.3693073,9.369499967,48,JuvenileFemale
109.9349067,25.78552545,39,JuvenileFemale
110.469149,8.233167937,40,JuvenileFemale
111.7325175,9.878741348,29,JuvenileFemale
112.1617591,9.582624277,39,JuvenileFemale
112.9558429,11.02814343,44,JuvenileFemale
113.4231648,15.28594228,48,JuvenileFemale
113.5625655,9.855186598,43,JuvenileFemale
113.7498357,13.97235828,35,JuvenileFemale
114.7659903,15.18911749,37,JuvenileFemale
115.0274009,12.14830446,43,JuvenileFemale
115.1613684,10.58002498,45,JuvenileFemale
115.2878728,6.321058565,46,JuvenileFemale
115.8987508,12.43038569,43,JuvenileFemale
116.5660115,6.936380555,44,JuvenileFemale
117.0309424,8.118035405,48,JuvenileFemale
117.038107,1.207467937,40,JuvenileFemale
117.1248133,7.229114968,31,JuvenileFemale
117.9120424,12.10751747,40,JuvenileFemale
118.5083804,9.785505368,43,JuvenileFemale
118.5099262,8.359957552,38,JuvenileFemale
118.980394,7.115877644,52,JuvenileFemale
121.2029324,8.103971698,40,JuvenileFemale
121.8761725,9.154111932,53,JuvenileFemale
122.2021201,13.45834142,39,JuvenileFemale
122.3294891,25.0048853,45,JuvenileFemale
123.3936427,10.43758037,32,JuvenileFemale
123.8470093,12.58914516,32,JuvenileFemale
124.4359636,0.828275579,57,JuvenileFemale
124.5430551,8.17108031,39,JuvenileFemale
124.9113139,7.009364314,35,JuvenileFemale
125.1543313,8.362639422,41,JuvenileFemale
125.7885618,10.33806506,41,JuvenileFemale
126.1955085,10.35651002,31,JuvenileFemale
126.6596209,7.544995733,35,JuvenileFemale
127.3599671,9.956950959,58,JuvenileFemale
127.9234772,11.59785161,52,JuvenileFemale
128.0027937,7.796344475,35,JuvenileFemale
128.4143817,10.93195148,38,JuvenileFemale
128.4920677,9.689981726,33,JuvenileFemale
129.2984004,34.48448251,28,JuvenileFemale
129.3450427,13.11225341,47,JuvenileFemale
131.0567526,7.596965909,42,JuvenileFemale
131.4186376,12.39488874,36,JuvenileFemale
131.506581,11.0102386,48,JuvenileFemale
131.5415302,9.08749815,40,JuvenileFemale
132.1664271,6.481684521,43,JuvenileFemale
132.7671507,10.95200455,37,JuvenileFemale
135.4715477,11.80611685,35,JuvenileFemale
136.3965303,9.67666065,43,JuvenileFemale
137.513502,9.919301477,42,JuvenileFemale
137.8623941,16.13619193,50,JuvenileFemale
138.3786416,15.11582484,54,JuvenileFemale
139.4881714,8.447686699,36,JuvenileFemale
141.9406722,8.909349196,33,JuvenileFemale
142.9230042,6.2045505,31,JuvenileFemale
143.0034704,27.74890614,36,JuvenileFemale
146.1344452,8.050654334,37,JuvenileFemale
147.3476888,7.811799336,38,JuvenileFemale
148.2443948,15.66591159,35,JuvenileFemale
99.65878767,5.129692144,43,AdultFemale
102.4735025,8.033916213,58,AdultFemale
104.0128268,7.193662275,41,AdultFemale
106.502211,7.028369928,58,AdultFemale
107.2538838,6.171155144,47,AdultFemale
107.5752808,8.516916659,55,AdultFemale
108.1899285,7.456727808,55,AdultFemale
108.3143719,6.821788412,44,AdultFemale
108.3752567,7.526469434,49,AdultFemale
108.7154972,4.476914147,40,AdultFemale
109.05462,5.934360096,60,AdultFemale
109.5949429,3.835925167,40,AdultFemale
109.6665827,7.111854503,66,AdultFemale
110.3033097,6.37260635,56,AdultFemale
110.547227,9.59415444,54,AdultFemale
110.6170993,6.265594075,45,AdultFemale
111.2558812,6.247422318,58,AdultFemale
111.3593721,8.333057094,60,AdultFemale
111.7834574,7.188773275,44,AdultFemale
112.0903406,5.984523074,49,AdultFemale
112.1298719,6.511183494,51,AdultFemale
112.2348586,5.774455106,43,AdultFemale
112.3129617,4.302891195,42,AdultFemale
113.1909897,7.964509434,48,AdultFemale
113.3598563,7.091908235,50,AdultFemale
114.1645747,6.628424491,34,AdultFemale
114.6377587,4.995345294,55,AdultFemale
115.0554419,6.184180928,43,AdultFemale
115.2227061,5.14434846,46,AdultFemale
115.3434524,6.935465057,52,AdultFemale
116.3163048,5.500639098,41,AdultFemale
116.7800927,5.953298954,48,AdultFemale
116.8079349,9.247099574,52,AdultFemale
116.9389074,7.232000783,37,AdultFemale
117.0607055,6.459352144,30,AdultFemale
117.2452904,5.828838979,35,AdultFemale
118.2404437,8.502670976,53,AdultFemale
118.326195,6.28636441,50,AdultFemale
118.6384656,6.327377641,43,AdultFemale
118.7715463,6.635764734,54,AdultFemale
119.0078484,6.017453925,38,AdultFemale
119.0243258,5.554161308,53,AdultFemale
119.4302363,5.752975814,34,AdultFemale
119.8283164,6.619606225,63,AdultFemale
119.9838227,7.625686334,50,AdultFemale
120.093373,6.854331247,55,AdultFemale
120.2154403,5.875911433,42,AdultFemale
120.4095431,5.76244324,39,AdultFemale
120.4248416,6.057917994,52,AdultFemale
120.4252573,6.334314085,41,AdultFemale
120.7907307,5.50623427,24,AdultFemale
120.9778353,7.362453311,21,AdultFemale
121.0934683,9.820804676,49,AdultFemale
121.1741386,6.015046972,40,AdultFemale
121.5515653,7.507593885,57,AdultFemale
121.6477956,5.812212667,46,AdultFemale
121.6650925,6.343045659,47,AdultFemale
121.91848,6.2338851,39,AdultFemale
122.5016268,6.102732172,54,AdultFemale
122.7072633,4.665558892,26,AdultFemale
122.764218,6.076450877,39,AdultFemale
122.7894337,7.252293786,42,AdultFemale
123.0824565,6.844992141,42,AdultFemale
123.4935243,7.340695817,41,AdultFemale
124.2428049,5.697604163,54,AdultFemale
124.4216318,7.705969398,43,AdultFemale
124.9049573,5.829974813,42,AdultFemale
125.091524,5.734197017,53,AdultFemale
125.4441874,7.09748017,42,AdultFemale
125.5567486,7.103052373,42,AdultFemale
125.7323884,6.505753259,34,AdultFemale
125.7978507,6.469569826,42,AdultFemale
126.2148622,4.086700068,45,AdultFemale
126.3947342,7.222729344,56,AdultFemale
126.5789276,6.544453152,54,AdultFemale
126.8768831,6.636474341,51,AdultFemale
126.9501927,5.711066371,45,AdultFemale
126.9996164,5.47577623,42,AdultFemale
127.3993274,6.03449061,37,AdultFemale
127.5772769,10.53343931,38,AdultFemale
127.9109648,5.936145595,33,AdultFemale
127.9655557,7.150260678,47,AdultFemale
128.1161948,5.723192723,47,AdultFemale
128.6046852,5.383125749,44,AdultFemale
128.6348934,6.143695309,45,AdultFemale
128.6362016,5.111830003,42,AdultFemale
128.8969447,5.659160837,54,AdultFemale
129.1279571,6.798966837,36,AdultFemale
129.2662206,6.517444131,59,AdultFemale
129.2828267,5.87053186,40,AdultFemale
129.29905,5.187629583,42,AdultFemale
129.4055868,6.249994108,40,AdultFemale
129.4662708,5.336074809,42,AdultFemale
129.6856492,15.68695312,51,AdultFemale
129.7401028,6.663430827,41,AdultFemale
129.7584459,7.173990834,40,AdultFemale
129.7990805,6.06979489,44,AdultFemale
129.9677945,6.021512294,43,AdultFemale
129.9786468,6.131784203,45,AdultFemale
130.1373442,6.338861392,43,AdultFemale
130.3192455,4.664682129,42,AdultFemale
130.6762335,6.083470968,37,AdultFemale
130.9179809,6.363065114,61,AdultFemale
131.0638127,6.237210172,44,AdultFemale
131.1406492,5.954386019,42,AdultFemale
131.444581,6.304050185,31,AdultFemale
131.6082053,5.725093383,40,AdultFemale
131.6721232,8.124984531,31,AdultFemale
132.1119587,5.62435448,42,AdultFemale
132.2081773,6.119517918,52,AdultFemale
132.3081536,7.350995779,42,AdultFemale
132.4499231,8.326631155,30,AdultFemale
132.4994837,7.011988489,27,AdultFemale
132.5197694,5.864838128,31,AdultFemale
132.5334156,6.72023376,50,AdultFemale
132.552649,4.095570468,42,AdultFemale
132.7626669,6.274188622,44,AdultFemale
132.7994708,6.257128763,39,AdultFemale
132.8454603,6.064742964,38,AdultFemale
132.8765057,6.810182981,44,AdultFemale
133.1943792,9.321102305,43,AdultFemale
133.3019885,7.346611312,35,AdultFemale
133.4668929,6.082936645,52,AdultFemale
133.5479891,6.250529827,43,AdultFemale
133.6377685,6.330034899,41,AdultFemale
133.6953707,5.942799202,44,AdultFemale
133.8163069,3.858363994,40,AdultFemale
133.8645584,6.081920344,39,AdultFemale
133.9852377,5.260999158,27,AdultFemale
134.154471,5.808936846,44,AdultFemale
134.2039857,5.076423024,42,AdultFemale
134.324326,6.458328666,49,AdultFemale
134.3351836,5.629846724,36,AdultFemale
134.3577894,8.091780981,41,AdultFemale
134.5275554,6.146366938,39,AdultFemale
134.7012763,5.99283623,60,AdultFemale
134.7354803,7.02236999,56,AdultFemale
134.7983274,4.973526432,46,AdultFemale
134.8829696,5.91189989,43,AdultFemale
135.2543128,6.058255912,45,AdultFemale
135.3087365,5.913268759,38,AdultFemale
135.3361188,6.172250876,43,AdultFemale
135.6294324,5.891243635,39,AdultFemale
135.6697637,6.839605215,39,AdultFemale
135.8254516,5.872991776,28,AdultFemale
135.8334726,6.226945217,38,AdultFemale
135.8799545,5.970863864,46,AdultFemale
136.2078591,5.184942624,41,AdultFemale
136.2658917,6.082384117,39,AdultFemale
136.3219564,6.339812679,31,AdultFemale
136.4403451,9.473894629,40,AdultFemale
136.4794083,5.249555665,40,AdultFemale
136.5163498,4.160480612,36,AdultFemale
136.525474,5.924160834,41,AdultFemale
136.5472536,6.048532118,47,AdultFemale
137.1166985,5.924816587,34,AdultFemale
137.1340822,5.682583504,40,AdultFemale
137.4152599,5.826359837,41,AdultFemale
137.4227583,5.790380738,42,AdultFemale
137.5375131,7.26163706,38,AdultFemale
137.7961963,6.239612072,42,AdultFemale
138.0319418,4.706480771,32,AdultFemale
138.1763715,5.919600807,47,AdultFemale
138.2014354,5.949686247,41,AdultFemale
138.233875,4.942871714,39,AdultFemale
138.2400476,4.14184924,39,AdultFemale
138.2529295,5.747134647,43,AdultFemale
138.2904596,8.114481524,45,AdultFemale
138.7022178,7.16992986,39,AdultFemale
138.7487491,5.596294325,50,AdultFemale
138.7630584,4.726463758,40,AdultFemale
138.8954975,7.730116955,40,AdultFemale
139.0433502,5.549806222,41,AdultFemale
139.0865392,7.031624875,44,AdultFemale
139.1054281,5.642898523,44,AdultFemale
139.3581481,9.10170521,38,AdultFemale
139.4502663,5.76047189,40,AdultFemale
139.6779968,5.599442256,42,AdultFemale
139.7830505,5.629030421,36,AdultFemale
139.9653014,6.135939352,57,AdultFemale
140.0036961,6.635291064,35,AdultFemale
140.0835411,5.746894106,39,AdultFemale
140.1057362,5.313081241,54,AdultFemale
140.2319835,4.804339717,42,AdultFemale
140.5162814,5.557495962,38,AdultFemale
140.5447223,5.846550452,39,AdultFemale
140.557801,5.034310243,41,AdultFemale
140.571539,6.138721497,40,AdultFemale
140.7082649,6.068252123,38,AdultFemale
140.7578593,6.267852319,36,AdultFemale
140.8340551,7.426028752,26,AdultFemale
140.9468567,3.73345715,38,AdultFemale
141.0056724,5.903116139,23,AdultFemale
141.1004948,6.805878704,39,AdultFemale
141.3262063,7.071275158,38,AdultFemale
141.3569618,8.407106087,51,AdultFemale
141.4985973,5.384260778,40,AdultFemale
141.6115305,6.455614967,44,AdultFemale
141.7128792,5.543098248,70,AdultFemale
142.1728013,4.043899897,28,AdultFemale
142.3491411,5.758129901,37,AdultFemale
142.5408282,6.323778024,34,AdultFemale
142.6056579,4.261024386,28,AdultFemale
142.6454508,5.772783196,44,AdultFemale
142.6866659,5.010613646,40,AdultFemale
142.8394034,6.681066723,28,AdultFemale
142.8611689,7.864781934,31,AdultFemale
143.0204936,5.751904249,44,AdultFemale
143.0662102,4.711113859,39,AdultFemale
143.1004361,6.155866009,33,AdultFemale
143.2174746,8.927350916,42,AdultFemale
143.2451678,7.23062628,44,AdultFemale
143.3230881,5.970767105,44,AdultFemale
143.3450321,6.406541327,38,AdultFemale
143.485789,6.517314257,40,AdultFemale
143.5586692,6.015499996,39,AdultFemale
143.5701994,5.571791714,44,AdultFemale
143.6010411,7.387201396,42,AdultFemale
143.7902243,5.739613612,45,AdultFemale
143.8253961,5.567198926,21,AdultFemale
143.9191385,6.682560801,42,AdultFemale
143.945998,6.819131849,43,AdultFemale
144.0370086,12.22158719,47,AdultFemale
144.1427577,5.771579031,40,AdultFemale
144.3743148,6.478617844,22,AdultFemale
144.8404561,7.452123828,63,AdultFemale
144.8854593,6.443089249,36,AdultFemale
144.8966684,5.659840601,38,AdultFemale
144.9765544,6.736200959,51,AdultFemale
145.2568471,6.032508692,40,AdultFemale
145.3973373,6.6744325,44,AdultFemale
145.7283318,6.774141075,40,AdultFemale
145.7782316,1.937815429,34,AdultFemale
145.8326032,6.709756581,39,AdultFemale
146.0289104,7.147664738,31,AdultFemale
146.0312358,5.563678445,36,AdultFemale
146.0445384,6.40902436,28,AdultFemale
146.1528571,6.320915289,39,AdultFemale
146.2314682,3.255433221,26,AdultFemale
146.3927315,5.801888684,34,AdultFemale
146.4393112,6.254698629,45,AdultFemale
146.5027401,6.151394434,36,AdultFemale
146.5915231,5.763835918,43,AdultFemale
146.7270839,5.846765401,38,AdultFemale
147.0027596,5.908870778,40,AdultFemale
147.0151102,5.086373574,38,AdultFemale
147.3732783,6.283236042,33,AdultFemale
147.5825641,2.953955354,36,AdultFemale
147.6212101,6.969590137,42,AdultFemale
147.6670881,5.872734884,42,AdultFemale
147.7697257,5.423883779,34,AdultFemale
147.7730984,5.530330037,38,AdultFemale
147.7918274,6.592611948,47,AdultFemale
147.8345764,2.014825634,39,AdultFemale
147.9772604,6.186573052,31,AdultFemale
148.2748194,4.576759598,41,AdultFemale
148.3210159,6.157681344,35,AdultFemale
148.3318573,7.695568387,46,AdultFemale
148.5905592,6.051018715,40,AdultFemale
148.60828,8.319743352,44,AdultFemale
148.6162281,5.569409933,41,AdultFemale
148.6785093,5.546002941,43,AdultFemale
148.6964811,3.329680444,23,AdultFemale
148.7013541,7.581867763,51,AdultFemale
148.7998504,2.794154302,39,AdultFemale
148.8364412,3.335547087,45,AdultFemale
149.2063658,5.119081561,41,AdultFemale
149.3196374,6.075131091,24,AdultFemale
149.3887823,8.840938938,38,AdultFemale
149.4336582,4.660408704,28,AdultFemale
149.6334705,5.986270648,32,AdultFemale
149.705892,5.964915505,23,AdultFemale
150.0716438,5.584298286,27,AdultFemale
150.0852862,8.144640808,39,AdultFemale
150.3748709,7.965504851,31,AdultFemale
150.4237249,5.830918143,47,AdultFemale
150.4512666,8.075603907,43,AdultFemale
150.5646778,6.853730047,41,AdultFemale
150.6565816,7.905519382,42,AdultFemale
150.7039756,5.363060132,40,AdultFemale
150.7659024,8.875840168,42,AdultFemale
150.8642339,5.772531781,40,AdultFemale
150.8789166,6.080948505,28,AdultFemale
150.889617,5.170344169,47,AdultFemale
151.1151705,7.024545589,40,AdultFemale
151.3104111,5.916984324,40,AdultFemale
151.8022133,10.09508748,41,AdultFemale
151.8866161,3.881344986,20,AdultFemale
152.1461142,4.440330568,26,AdultFemale
152.1783294,4.379512376,36,AdultFemale
152.219732,8.392864394,49,AdultFemale
152.2772641,5.721202329,37,AdultFemale
152.4214955,6.242926228,39,AdultFemale
152.7627422,5.381219572,44,AdultFemale
152.8066888,6.420566186,33,AdultFemale
152.9731726,6.697198254,38,AdultFemale
153.0988935,4.464622967,42,AdultFemale
153.125135,3.431777435,23,AdultFemale
153.174151,6.952331447,34,AdultFemale
153.2516649,4.557972463,40,AdultFemale
153.3010761,8.625951732,44,AdultFemale
153.4028905,5.905731051,38,AdultFemale
153.58246,5.739681592,27,AdultFemale
153.761728,5.689264683,42,AdultFemale
153.7855632,7.104972721,35,AdultFemale
153.7911467,6.568477655,37,AdultFemale
154.0050998,5.498138514,40,AdultFemale
154.6140225,6.488703368,39,AdultFemale
154.9570453,5.993271043,40,AdultFemale
155.031825,4.210564317,30,AdultFemale
155.054398,5.501519182,41,AdultFemale
155.0724758,3.493283728,20,AdultFemale
155.1488591,4.839205715,36,AdultFemale
155.2638644,7.212673091,35,AdultFemale
155.4913778,6.238631969,37,AdultFemale
155.5010347,4.227441305,37,AdultFemale
155.7104936,5.000556724,38,AdultFemale
156.2689696,5.336741821,38,AdultFemale
156.3765695,7.334424464,31,AdultFemale
157.9379727,5.345294271,39,AdultFemale
158.0138679,6.681932047,31,AdultFemale
158.1578033,9.534659182,43,AdultFemale
158.2970463,5.776355621,37,AdultFemale
158.352147,5.037231169,27,AdultFemale
158.3743085,5.007182018,34,AdultFemale
158.4167471,6.276579451,40,AdultFemale
159.0962902,4.04306776,36,AdultFemale
160.7108546,5.679991932,40,AdultFemale
160.9300298,6.82948941,27,AdultFemale
161.2808139,5.628189607,43,AdultFemale
161.4191056,7.773002965,34,AdultFemale
162.3789161,6.196868617,43,AdultFemale
162.8330901,5.730660072,37,AdultFemale
163.49507,5.748645935,35,AdultFemale
164.8126179,8.116672676,27,AdultFemale
164.9308272,6.662324053,39,AdultFemale
165.2924624,5.885515174,17,AdultFemale
166.479201,5.460129414,33,AdultFemale
167.5182454,5.399735879,32,AdultFemale
167.645033,5.983174064,23,AdultFemale
168.3675773,6.408452266,23,AdultFemale
168.770816,5.842412841,35,AdultFemale
169.1251354,6.321650893,32,AdultFemale
169.7679499,5.31079979,29,AdultFemale
170.6002582,7.131316616,20,AdultFemale
171.5963259,2.96385139,30,AdultFemale
173.5648402,8.807720656,85,AdultFemale
